info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=52   x=360   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=53   x=354   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=54   x=348   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=55   x=342   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=56   x=336   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=57   x=330   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=58   x=510   y=58    width=1     height=5     xoffset=3     yoffset=3     xadvance=6     page=0  chnl=15
char id=59   x=15    y=495   width=2     height=6     xoffset=2     yoffset=3     xadvance=6     page=0  chnl=15
char id=60   x=18    y=495   width=5     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=61   x=42    y=494   width=5     height=3     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=62   x=30    y=494   width=5     height=5     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=63   x=300   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=64   x=504   y=350   width=5     height=9     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=65   x=294   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=66   x=282   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=67   x=504   y=451   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=68   x=276   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=69   x=270   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=70   x=264   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=71   x=258   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=72   x=252   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=73   x=510   y=40    width=1     height=8     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=74   x=246   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=75   x=240   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=76   x=504   y=460   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=77   x=504   y=424   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=78   x=288   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=79   x=504   y=442   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=80   x=504   y=433   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=81   x=504   y=340   width=5     height=9     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=82   x=504   y=415   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=83   x=504   y=406   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=84   x=504   y=397   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=85   x=504   y=379   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=86   x=384   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=87   x=408   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=88   x=438   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=89   x=432   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=90   x=426   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=91   x=504   y=308   width=2     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=92   x=504   y=370   width=6     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=93   x=504   y=319   width=2     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=94   x=48    y=494   width=5     height=3     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=95   x=79    y=494   width=5     height=1     xoffset=1     yoffset=9     xadvance=6     page=0  chnl=15
char id=97   x=457   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=98   x=414   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=99   x=0     y=495   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=100  x=306   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=101  x=505   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=102  x=444   y=483   width=3     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=103  x=312   y=483   width=5     height=8     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=104  x=324   y=483   width=5     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=105  x=510   y=22    width=1     height=8     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=106  x=507   y=308   width=2     height=10    xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=107  x=507   y=319   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=108  x=510   y=49    width=1     height=8     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=109  x=475   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=110  x=469   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=111  x=463   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=112  x=402   y=483   width=5     height=8     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=113  x=396   y=483   width=5     height=8     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=114  x=11    y=495   width=3     height=6     xoffset=2     yoffset=3     xadvance=6     page=0  chnl=15
char id=115  x=493   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=116  x=508   y=469   width=3     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=117  x=487   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=118  x=481   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=119  x=499   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=120  x=451   y=483   width=5     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=121  x=420   y=483   width=5     height=8     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=122  x=6     y=495   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=123  x=504   y=297   width=3     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=124  x=510   y=11    width=1     height=10    xoffset=3     yoffset=0     xadvance=6     page=0  chnl=15
char id=125  x=508   y=297   width=3     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=126  x=54    y=494   width=5     height=2     xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=8216 x=510   y=64    width=1     height=3     xoffset=9     yoffset=0     xadvance=12    page=0  chnl=15
char id=8217 x=510   y=68    width=1     height=3     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44032 x=0     y=23    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44033 x=10    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44036 x=20    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44039 x=30    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44040 x=40    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44041 x=50    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44042 x=60    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44048 x=70    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44049 x=80    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44050 x=90    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44051 x=100   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44052 x=110   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44053 x=120   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44054 x=130   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44055 x=140   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44057 x=150   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44058 x=160   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44059 x=170   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44060 x=36    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44061 x=162   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44064 x=180   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44068 x=189   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44076 x=30    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44077 x=39    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44079 x=240   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44080 x=250   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44081 x=48    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44088 x=270   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44089 x=280   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44092 x=290   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44096 x=300   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44107 x=310   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44109 x=320   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44116 x=57    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44120 x=66    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44124 x=75    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44144 x=84    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44145 x=93    y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44148 x=102   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44151 x=111   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44152 x=120   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44154 x=129   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44160 x=138   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44161 x=147   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44163 x=440   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44164 x=450   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44165 x=210   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44166 x=219   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44169 x=237   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44170 x=246   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44171 x=500   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44172 x=255   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44176 x=264   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44180 x=273   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44183 x=282   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44188 x=291   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44189 x=300   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44191 x=60    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44192 x=70    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44193 x=309   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44200 x=318   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44201 x=327   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44202 x=462   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44204 x=471   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44207 x=480   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44208 x=72    y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44216 x=171   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44217 x=180   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44219 x=170   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44220 x=180   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44221 x=189   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44225 x=225   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44228 x=279   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44232 x=288   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44236 x=297   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44245 x=306   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44247 x=250   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44256 x=228   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44257 x=270   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44260 x=280   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44263 x=290   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44264 x=300   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44266 x=310   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44268 x=320   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44271 x=330   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44272 x=340   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44273 x=350   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44275 x=360   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44277 x=370   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44278 x=380   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44284 x=390   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44285 x=400   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44288 x=410   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44292 x=420   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44294 x=430   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44300 x=440   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44301 x=450   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44303 x=460   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44305 x=470   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44312 x=315   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44316 x=324   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44320 x=333   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44329 x=342   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44332 x=10    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44333 x=351   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44340 x=360   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44341 x=369   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44344 x=378   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44348 x=387   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44356 x=396   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44357 x=405   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44359 x=90    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44361 x=414   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44368 x=218   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44372 x=120   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44376 x=130   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44385 x=140   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44387 x=150   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44396 x=160   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44397 x=170   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44400 x=180   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44403 x=190   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44404 x=200   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44405 x=210   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44406 x=220   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44411 x=230   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44412 x=240   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44413 x=250   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44415 x=260   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44417 x=270   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44418 x=280   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44424 x=423   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44425 x=432   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44428 x=441   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44432 x=450   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44444 x=330   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44445 x=459   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44452 x=468   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44471 x=360   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44480 x=477   y=297   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44481 x=18    y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44484 x=90    y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44488 x=108   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44496 x=117   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44497 x=126   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44499 x=430   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44508 x=440   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44512 x=450   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44516 x=460   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44536 x=208   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44537 x=480   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44540 x=490   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44543 x=500   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44544 x=0     y=56    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44545 x=10    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44552 x=20    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44553 x=30    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44555 x=40    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44557 x=50    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44564 x=135   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44592 x=144   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44593 x=153   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44596 x=162   y=308   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
