info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=70   x=398   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=71   x=392   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=72   x=386   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=73   x=510   y=42    width=1     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=74   x=380   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=75   x=410   y=437   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=76   x=174   y=445   width=3     height=1     xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=77   x=36    y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=78   x=42    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=79   x=30    y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=80   x=109   y=446   width=4     height=5     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=81   x=24    y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=82   x=62    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=83   x=18    y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=84   x=67    y=438   width=4     height=8     xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=85   x=12    y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=86   x=6     y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=87   x=0     y=438   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=88   x=500   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=89   x=494   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=90   x=488   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=91   x=510   y=11    width=1     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=92   x=482   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=93   x=509   y=77    width=2     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=94   x=510   y=419   width=1     height=1     xoffset=3     yoffset=1     xadvance=6     page=0  chnl=15
char id=95   x=168   y=445   width=5     height=1     xoffset=0     yoffset=9     xadvance=6     page=0  chnl=15
char id=97   x=23    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=98   x=416   y=437   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=99   x=43    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=100  x=476   y=428   width=5     height=8     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=101  x=492   y=437   width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=102  x=82    y=438   width=2     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=103  x=404   y=437   width=5     height=7     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=104  x=422   y=437   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=105  x=510   y=343   width=1     height=5     xoffset=2     yoffset=4     xadvance=6     page=0  chnl=15
char id=106  x=510   y=67    width=1     height=6     xoffset=2     yoffset=4     xadvance=6     page=0  chnl=15
char id=107  x=94    y=446   width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=108  x=510   y=51    width=1     height=8     xoffset=2     yoffset=1     xadvance=6     page=0  chnl=15
char id=109  x=498   y=437   width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=110  x=38    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=111  x=504   y=437   width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=112  x=28    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=113  x=398   y=437   width=5     height=7     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=114  x=53    y=447   width=3     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=115  x=48    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=116  x=432   y=437   width=2     height=7     xoffset=2     yoffset=2     xadvance=6     page=0  chnl=15
char id=117  x=114   y=446   width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=118  x=18    y=447   width=4     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=119  x=12    y=447   width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=120  x=99    y=446   width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=121  x=57    y=447   width=3     height=6     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=122  x=61    y=447   width=3     height=6     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=123  x=105   y=319   width=3     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=124  x=510   y=22    width=1     height=10    xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=125  x=101   y=319   width=3     height=10    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=126  x=178   y=445   width=2     height=1     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=8216 x=510   y=413   width=1     height=3     xoffset=9     yoffset=0     xadvance=12    page=0  chnl=15
char id=8217 x=510   y=409   width=1     height=3     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44032 x=414   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44033 x=400   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44036 x=380   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44039 x=145   y=437   width=9     height=7     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44040 x=172   y=428   width=8     height=8     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44041 x=270   y=198   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44042 x=315   y=198   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44048 x=20    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44049 x=30    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44050 x=333   y=198   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44051 x=50    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44052 x=60    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44053 x=370   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44054 x=351   y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44055 x=369   y=198   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44057 x=36    y=209   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44058 x=110   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44059 x=45    y=209   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44060 x=369   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44061 x=280   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44064 x=81    y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44068 x=288   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44076 x=304   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44077 x=376   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44079 x=424   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44080 x=200   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44081 x=456   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44088 x=220   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44089 x=230   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44092 x=240   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44096 x=207   y=209   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44107 x=260   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44109 x=270   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44116 x=216   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44120 x=225   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44124 x=464   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44144 x=360   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44145 x=252   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44148 x=351   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44151 x=423   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44152 x=152   y=409   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44154 x=496   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44160 x=468   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44161 x=477   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44163 x=342   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44164 x=400   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44165 x=135   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44166 x=144   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44169 x=0     y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44170 x=216   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44171 x=32    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44172 x=333   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44176 x=369   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44180 x=48    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44183 x=56    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44188 x=64    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44189 x=72    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44191 x=80    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44192 x=324   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44193 x=88    y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44200 x=324   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44201 x=315   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44202 x=342   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44204 x=306   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44207 x=360   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44208 x=297   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44216 x=432   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44217 x=450   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44219 x=459   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44220 x=130   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44221 x=27    y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44225 x=160   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44228 x=181   y=428   width=8     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44232 x=198   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44236 x=176   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44245 x=184   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44247 x=192   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44256 x=320   y=437   width=7     height=7     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44257 x=320   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44260 x=290   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44263 x=270   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44264 x=260   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44266 x=240   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44268 x=220   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44271 x=210   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44272 x=170   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44273 x=120   y=339   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44275 x=176   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44277 x=192   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44278 x=110   y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44284 x=200   y=409   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44285 x=387   y=242   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44288 x=100   y=340   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44292 x=396   y=242   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44294 x=405   y=242   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44300 x=414   y=242   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44301 x=423   y=242   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44303 x=410   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44305 x=420   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44312 x=432   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44316 x=459   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44320 x=200   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44329 x=208   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44332 x=45    y=253   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44333 x=54    y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44340 x=252   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44341 x=216   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44344 x=232   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44348 x=288   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44356 x=296   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44357 x=320   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44359 x=432   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44361 x=441   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44368 x=384   y=437   width=7     height=7     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44372 x=80    y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44376 x=70    y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44385 x=60    y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44387 x=208   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44396 x=90    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44397 x=246   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44400 x=70    y=420   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44403 x=286   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44404 x=216   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44405 x=224   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44406 x=232   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44411 x=240   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44412 x=248   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44413 x=256   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44415 x=272   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44417 x=40    y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44418 x=280   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44424 x=62    y=319   width=6     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=44425 x=432   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44428 x=36    y=380   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44432 x=288   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44444 x=440   y=297   width=7     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=44445 x=448   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44452 x=315   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44471 x=456   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44480 x=69    y=319   width=6     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=44481 x=464   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44484 x=351   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44488 x=472   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44496 x=480   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44497 x=488   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44499 x=496   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=44508 x=461   y=409   width=6     height=9     xoffset=3     yoffset=1     xadvance=12    page=0  chnl=15
char id=44512 x=0     y=340   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44516 x=288   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=44536 x=65    y=447   width=2     height=6     xoffset=7     yoffset=2     xadvance=12    page=0  chnl=15
char id=44537 x=200   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44540 x=220   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44543 x=480   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44544 x=430   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44545 x=420   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44552 x=260   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44553 x=135   y=319   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44555 x=410   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44557 x=340   y=329   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=44564 x=203   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44592 x=212   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=44593 x=221   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
